text,song_name,artist_name
"One day the Prince will come,And light the night,He will rule over us,And restore our sight,Nothing of evil remains,Blinded by his light,How long have we been waited,Waited for the man to come,Do you think we are crazy?,Is he the Saviour we know,Or is he just a dream,Another madman playing a game,We'll have to shout out our screams,You're telling me that you know that you're right,I'm telling you you're wrong,Are you the son of a preacher man?,Always singing this song,You look at me and you ask me why,I'm telling you no lies,If you want to hear the truth,You'd better open your eyes",D.Y.T.W.A.C.,X-Wild
"(After his forces are defeated, the Duke stands alone but still.,Commanding the blue flame, who will be the victor?),Victory, the time and place is now,Destiny, which one will survive,Blood ain't thincker than water,Braveheart tells his troops,So watch my back for sneak attack,For we shall not be fooled,Circling each other,The tension's running high,For on this day the Duke foretold,That Braveheart you will die,The Duke laughs loud,And summons up his power,A bolt, of blue,Crashes on from high,Like an arrow straight at Braveheart,He deflects it with his sword,With this the legions of the Duke,Let out a mighty roar,The ground is fried around them,And smoke it dulls the eyes,Of Braveheart as he staggers,From left and to the right,Clash of the titans,Clash of the titans,Payback time,Now, Braveheart,I have you in my grasp,The crown is mine,I'll rule this land at last,But as the Duke delivered,What he thought was the final blow,The steely gaze of Braveheart's sang,What you reap you also sow,Then from the ranks of honour,The Shield of Darkness flew,Into the hands of Braveheart,Knowing what to do,The Shield was now protecting our hero,No more the Duke could see where he did go,And as he reappered, slashing to the heart,With grave surprise of Duke Kron's face,As the sword it hit it's mark,Power and the fury arupted all around,And in the midst of smoke and fire,The Duke was finally downed,He was downed",Clash Of The Titans,X-Wild
"(The horror of the underground mines, where the captured children are,forced to work to extract the ore the Duke needs for his magic fire!),White as snow,Eyes that fear the light,Pale and drawn,Children of the Underground,Dark and dank,Keepers of the light,Down they sank,Children of the Underground,Whipped and chained,Pain and death abound,In the mines,Children of the Underground,Heartless beasts,Urging on for more,Keep the magic flame,Burning bright for evermore,For heavens sake,We must not let them fall,We have to fight,The evil that men do,A cry goes up,Dear Braveheart save our souls,Release us from this penance,Oh so cruel",Children Of The Underground,X-Wild
"(The lifting of the darkness, the freeing of Moroth,,to roam free over Savageland, and the crowning of the new king Braveheart.),At last the day has come, now we are free,The last battles fought so now we take our leave,The bells ring out across the land so loud,For on this day a new king has been crowned,We think of those we left behind,We know a new day has arrived,We shout, we scream, we laugh -,Savageland is free,New day, new start, new life -,Savageland is free,Across the sky the sun begins her climb,Eyes open wide we see the darkness die,And in the heavens a blinding shaft of light,It kisses Moroth in his freedom flight,We think og those we left behind,We know a new day has arrived,The Duke is dead, his hatred and his greed,Is in the past, a brave new world indeed,And in our dreams this day it had to come,With hands on heart a new life has begun,We think of those we left behind We know a new day has arrived",Chaos Ends,X-Wild
"(First rule of engagement: know your enemy.,See the fear feed on the lust of the eyes. Know,,that this is your night, the night of the dead.,Wait, I see a victim - here he comes, into my arms.),Back in the night, looking for a fight,Whisky's a-burning in my head,Gotta get some more,,This night, I gotta get some pain,You'll get a knife in the back,an alleyway attack,Sleeping with the rats another day,You're barely alive, I see the fear in your eyes,(Come to me and see the happiness I bring.,You will not be afraid.),Here comes the man - blood on his hands,Power is rushing in my veins,Nothing to say, you know you're gonna have to pay,I am the cat with nine lives, don't be surprised,Fortune is coming my way,Just give me the cash and then i'll send you away,(And you know I lie. Place your body on the knife.,Come there will be no pain for you or I.),You say, we say, I say, you can't tame the wild,You say, we say, I say, you can't tame the wild,Back in the night, kickin' for a fight,Thunder is always in my brain,Come back for more,Today I'm giving you the pain,He got a knife in the back, an alleyway attack,Sleeping with the rats another day,He's barely alive, I kiss the fear in his eyes,(Come and see the glint of the knife. You will be amazed, blood drips)",Can't tame the wild,X-Wild
"(The hero of our story, strong honourable,,a giant of a man, brother of the murdered king...),A giant of a man was he,Hewn from wood and stone,With arms the crush,The life from you,And a sword that smites the bone,His quest in life,was honour bound,Believing in the faith,The mightiest of empires quaked,When Braveheart spake the words,Strike hard strike fast,Cut the rebels down,Strike hard strike fast,And the Duke will breathe his last,And all the peoples,Far and wide,They listened to his words,Defender of the souls was he,For vengeance he did thirst,The Duke had cast,His armies wide,His troops they never tired,Can nothing stop,His deadly hordes,Who storm through field and mire,Strike hard strike fast,Cut the rebels down,Strike hard strike fast,And the Duke will breathe his last,BRAVEHEART!,While Braveheart,Face the elements,Black magic filled the sky,And sweet Elenor by grave mistake,Lay dead by sorcerers fire,And I will turn,The world on you,Braveheart shouts from high,The mountains shake,The scene is set,For one of us will die!,Strike hard strike fast,Cut the rebels down,Strike hard strike fast,And the Duke will breathe his last,The flow of his loins is slain,His tears they burned the ground,The Duke will pay for evil deeds,When Savageland is free,Strike hard strike fast,Cut the rebels down,Strike hard strike fast,And the Duke will breathe his last",Braveheart,X-Wild
"You'd better lock up your daughters,Cause the beast is in town,You know that he's trouble,You'd better not be around - no way,He comes with his circus,He's got that evil intent,And he ain't got no clowns,Just a bagful of hate,And I got to tell ya, you know his name,He's the beastmaster - he gonna tame ya,He's the beastmaster - gonna whip ya into shape,He's the beastmaster - are you ready to give your life,He's the beastmaster - gonna rip you outa sight,He's got a pact with the devil,He's got to pay off his debts,A hundred town later,He's got time to collect,If you come after midnight,He will open the cage,Could you meet the beast,In his orgy of rage,I'm leaving this town,With a hell bloody trail,The corpses of conscience are consigned to hell,The road's up ahead, he will see you tonight,'Cause the beastmaster's coming,So get outa sight",Beastmaster,X-Wild
"Lift me up, take me down,You can turn my world around,I can hear, what people say,It doesn't matter anyway,We're not the same but, so much alike,You are my brother, my sister tonight,We've got...,One life, living together,In one life, let us be free,One life, you take my troubles away,Light up my day,You came here, in the night,Took the worries off your mind,In your eyes, beneath your skin,I feel the pain you're in,We're not the same but, so much alike,You are my brother, my sister tonight,We've got...,One life, living together,In one life, let us be free,One life, you take my troubles away,Light up my day,One life, living together,In one life, let us be free,One life, you take my troubles away,Light up my day",1 Life (Belgium),Xandee
"Lift me up, take me down,You can turn my world around,I can hear, what people say,It doesn't matter anyway,We're not the same but, so much alike,You are my brother, my sister tonight,We've got...,One life, living together,In one life, let us be free,One life, you take my troubles away,Light up my day,You came here, in the night,Took the worries off your mind,In your eyes, beneath your skin,I feel the pain you're in,We're not the same but, so much alike,You are my brother, my sister tonight,We've got...,One life, living together,In one life, let us be free,One life, you take my troubles away,Light up my day,One life, living together,In one life, let us be free,One life, you take my troubles away,Light up my day",1 Life,Xandee
"Watching it on widescreen all the time,Bringing our lives into one line,Fashion be my guide,Cold sweat - there's something on I don't know yet,Thoroughly making my mind mad, I'll jump onto this,Fast train, ruling my life on the fast lane, being a part is a vast strain,I am and I am,Watching it on widescreen all the time,Bringing our lives into one line,Fashion be my guide,Reflections of what they want us to be,Uniformed we are right what we see,A pressure I can't hide,Downfall of visions and dreams, gotta have all,,Like lemmings we rush for the roll call, deprived of all we,Stand for, united we stand as a main bore, just numbers, no names on this dead score,We are and we are,Watching it on widescreen all the time,Bringing our lives into one line,Fashion be my guide,Reflections of what they want us to be,Uniformed we are right what we see,A pressure I can't hide",Widescreen,Xandria
"One eye is green, one eye is black,Life threw me down, love broke my neck,I've made mistakes, I'm just a girl,Who wants to live her life,And if I was wrong, i tried to be right,I wanted to survive,Who we are,And who we want to be,Is not the same all the time,And what we say,And what we want to say,Is not the same sometimes,No doubt, I'm okay, but okay is out,My heart's to silent, my voice too loud,Why do they hurt me, why do I,Hurt them, why do I care?,I want to start again from beginning,But I don't dare,Who we are,And who we want to be,Is not the same all the time,And what we say,And what we want to say,Is not the same sometimes.",Who We Are (And Who We Want to Be),Xandria
"Dark are the streets, gloom's creeping out of the walls,Dirt comes alive and all the neon-lights call,Demons and fools and a lady of black,She's of the kind nighttime-insomniac,She sees the prey and she's aware,The times are hard but she don't care,She's a vampire,Desire darker than black,She's a vampire,Reach higher, no turning back,Her wings are curtains of the night,She knows no wrong or right,Dead are the places where this goddess has been,Cold is the skin that this creature has seen,Her universe is an ocean of blood,Her dining table the cradle of mud,She sees the prey and she's aware,The times are hard but she don't care,She's a vampire...,The night is blind, the mistress she is calling you,To be by her side forevermore,Follow her until her thirst is sated,An immortal lie, heartblood,Can't help yourself, she's got you paralyzed,So would you kiss the sun goodbye,And give your life to never die?,She's a vampire...",Vampire,Xandria
"We played with the fire,Burning souls in the flames,Call me a liar,But now it's not the same,Silently creeping,Soon we were torn apart,By what once was sleeping,In the shadows of my heart,- forgive me -,Too close to breathe he came to me,Under my skin, making me high,I didn't look for what I see,To less to live too much to die,of love,Heart, don't believe,You don't remind me of,Joy & greif,Though both they are gone,You left me grey and without a core inside,And I left myself by leaving you angry this night",Too Close to Breathe,Xandria
"I am like the endless ocean,Carry dreams to distant shores,You are like the wind that moves me,Whispering breeze and roaring storm,Azure is my garden,I grow some seaweed on the ground,I sleep and dream of naiads,And of the sunk ships that I found,I am like the endless ocean...,Through the rough sea's current,My blue heart's drawn to your caress,I'll give you salty kisses,How do you like my glittering dress?,Seawards, seawards,Sail your vassels,Human plaything for my waves,Seawards, seawards,Sail your vassels,'Til my seabed is your grave,I am like the endless ocean...",The Wind and the Ocean,Xandria
"Cerulean sky over desert fields and sand veils,And underneath a lioness is stalking narrowing rings,Feel her coming near, she smells the blood, her prey is near,So see her, hear her, feel her, be her,The Lioness is hunting us,So beautiful and dangerous,Her embrace is murderous,Beware of the Lioness,Do you feel her gentle touch,Her sweet caress hurts just as much,So take care, take care of her,The lioness will win,The Lioness is hunting us,So beautiful and dangerous,Her embrace is murderous,Beware of the Lioness,So close you hear her purring,So close she smells your fear,Not close enough to lose yourself,Beware � the lioness is near,The Lioness is hunting us,So beautiful and dangerous,Her embrace is murderous,Beware of the Lioness",The Lioness,Xandria
"Glamourous stars darken the day,The shadows of night lighten their way,The wisdom of fools is not easy to learn,So go one step ahead and two in return,I am the sense in all of your tears,I am the reason of all of your fears,I am praised for my sadness,I am praised for my faults,I am praised for my madness,Cause some like it hot,And some like it cold,Evening calls the sunset to rise,I am a liar so take my advice,The wheel of fortune always goes round,Whatever goes up must always come down",Some Like It Cold,Xandria
"One moment of sun,Breathe it and be drown,Having broken lines that have been to straight,We stop walking and look around,Out of control, anchorless,Drifting to space, and it tastes so sweet,Thousand lights explode,And for seconds we sing,Differences have been erased,Everything is nothing,Out of control, anchorless,Drifting to space, and it tastes so sweet,When we run out of sight,When we taste forbidden fruits,So surreal, can't be real,But it tastes so sweet,Not totally conscious,Or maybe conscious at all,Of a brighter colour than the ordinary grey,This moment in a day",So Sweet,Xandria
"Once upon an ancient time,Beauty was born in a someone,She was the Snow-White of mine,And if you're no copy, my darling, become one,Snow-white skin, Ebony hair,And lips as red as blood,Bite my apple, choke on my kiss,Gasp for breath in my embrace,Vanity is a bliss of amazing grace,Snow-White, untouchable,Innocent whore, you're the best of them all,You are the best, yes I adore,My bloodred, snow-white, ebony whore,Your innocence moves me to tears,I want to protect you and hurt you my dear",Snow-White,Xandria
"Night falls down and soon we're all alone,What do you have in mind, guidance of the blind, I feel lost,Lost inside this maze of shame and sin,A taste of sweetest wine, addictive yet so fine, I want more,The conscience says no, all senses yell go,There's too much at stake this time,The more I deny, the more I commit to this night,Don't tell me what you feel, don't tell me what you see,Close your eyes and stay behind the scene,Any alibi will be one step over the line,Do you feel my pain, do you share my fears,So right even if I die tonight,Will I pay the price at the edge of time?,Let sleeping dogs lie,Time stands still, the room seems frozen now,Two creatures moving in a game of lose or win, right or wrong,Step aside, losen this stranglehold,May heaven's fires burn the point of no return, sensual thorn,My head's spinning round, waiting to fall, fall for a secret desire,Too far to starve yet too close to breathe in this lie,Don't tell me what you feel, don't tell me what you see,Close your eyes and stay behind the scene,Any alibi will be one step over the line,Do you feel my pain, do you share my fears,So right even if I die tonight,Will I pay the price at the edge of time?,Let sleeping dogs lie,Gonna make your sleeping dogs fly",Sleeping Dogs Lie,Xandria
"Follow me through the night,We are sisters of the light,Follow me through the night,We are sisters of the light,We are daughters of sin,We are laughter in the wind,Follow me through the night,We are sisters of the light,We are wild, we are free,Through the darkness, follow me,I,Am here,To break the silence,And,Find one true,To be the voice of mine,Follow me,Follow me,Follow me,Now,Follow me through the night,We are sisters of the light,We are daughters of sin,We are laughter in the wind,Follow me through the night,We are sisters of the light,We are wild, we are free,Through the darkness, follow me,You,Alone,You can let time stand still and,You,Create,The missing hell of mine,We're the fires of hell,We're the deep rough sea,We're the stormy air,We are we,We're the ashes of time,And we are the tree,Through the darkness, sisters,Follow me,Follow me,Follow me,Follow me,Now,Follow me through the night,We are sisters of the light,We are daughters of sin,We are laughter in the wind,Follow me through the night,We are sisters of the light,We are wild, we are free,Through the darkness, follow me,Sisters,Of the light,Sisters,Of the light,Follow me through the night,We are sisters of the light,We are daughters of sin,We are laughter in the wind,Follow me through the night,We are sisters of the light,We are wild, we are free,Through the darkness, follow me,We are sisters of the light",Sisters of the Light (remix Xandria on Extasy by Chai Deveraux/Jesus on Extasy),Xandria
"Follow me through the night!,We are sisters of the light!,Follow me through the night!,We are sisters of the light!,We are daughters of sin,We are laughter in the wind,Follow me through the night!,We are sisters of the light!,We are wild, we are free,Through the darkness - follow me!,I,Am here,To break the silence,and,I,Want you,To be the voice of mine,Follow me! Follow me!,Follow me now!,Follow me through the night!,We are sisters of the light!,We are daughters of sin,We are laughter in the wind,Follow me through the night!,We are sisters of the light!,We are wild, we are free,Through the darkness - follow me!,You,Alone,You can let time stand still,and,You,Create,The missing element,We're the fires of hell,We're the deep rough sea,We're the stormy air,We are we,We're the ashes of time,And we are banshee,Through the darkness, sisters,,Follow me!,Follow me! Follow me!,Follow me now!,Follow me through the night!,We are sisters of the light!,We are daughters of sin,We are laughter in the wind,Follow me through the night!,We are sisters of the light!,We are wild, we are free,Through the darkness follow me!,Sisters,Of the light - Of the light,Sisters,Of the light - Of the light,Follow me through the night!,We are sisters of the light!,We are daughters of sin,We are laughter in the wind,Follow me through the night!,We are sisters of the light!,We are wild, we are free,Through the darkness follow me!,We are sisters of the light!,����� �� ���� ����� ����.,�� ���� ������ ������.,����� �� ���� ����� ����,,�� ���� ������ �����,,�� ������ �����,,�� ����� ���� ���� � �����,����� �� ���� ����� ����,,�� ���� ������ �����:,�� ���� � �� ��������,,����� ���� � ���� ����� �� ����!,� ����� ���� ������ �������,,� ����, ���� �� ���� ���� �������,,����� �� ����,,����� �� ���� ������!,����� �� ���� ����� ����,�� ����, �� ����� ����������,,�� ��, ���� �� �������.,���� �� ���� ���,,�� �������� ������ ����,,�� ��������� ����,,�� �������� �����,,�� ���� �������,,�� - ����������-�����������!,����� ����, ������,,�������� �� ����!,����� �� ����,,����� �� ���� ������!,����� �� ���� ����� ����,,�� ���� ������ ������.,�� ������ �����,,�� ����� ���� ���� � �����,����� �� ���� ����� ����,,�� ���� ������ �����:,�� ���� � �� ��������,����� ���� � ���� ����� �� ����!,����� �� ���� ����� ����,,������ �����,,����� �� ���� ����� ����,,�� ���� ������ ������.",Sisters of the Light,Xandria
"My Soul feels empty,I'm drowning in my tears,It's pain I'm learning,My Heart is aching,Got poison in my veins,In hell I'm burning,Save my life,Save my life,Let these tears be our secret,My You and I,You and I,Once we were so close,Save my life,It's all or nothing,I'm asking you to give,Let live or die,Everything is better,Than this silent lie,Say that it's no lie!,Save my life,Save my life,Let these tears be our secret,You and I,You and I,Once we were so close,Save my life,I need you to save my life,Save my life,Save my life,Let these tears be our secret,You and I,You and I,Once we were so close,Save my life,Save my life,Let me feel you breathing,In your hands,In your hands,Is the heart of mine,Save my life",Save My Life,Xandria
"Sun rays touching my skin like a stream of gold,Beauty, fame and wealth smell nice on top of the world,Made my day, this day made me the blessed one,My achievements will shine bright when all the smoke is gone,All those years and with all my heart reaching out for what would broaden my horizon,Perpetual striving made my life complete and now that I reached new dimensions,I wonder why, I wonder why,There's still something in my head I fail to explain,Falling deep into this void, only silence to remain,Sheer enlightenment of the soul that's what I hoped to find,Reduced to instincts I've to see there will be no peace of mind,Left behind the ghosts I knew so well, stepped into the light, into a new beginning,But can it be I miss their company, need their guidance and advice to define,The inner me,Where's my dream of India?,Dead-end street to India,Been so close and yet so far,No return to India,Expectations once so high now seem down and low,They once sent shivers down my spine, now make me tremble in my bones,Where's the dream that made me be, made me carry on,Gave my longing for an end just to find that nothings won,Means to an end we're dedicated to might set an end to all those means we have to offer,I can't escape from this lifelong dream, I'm a captice of it's shadows,,awaken, end to all sleep,Where's my dream of India?,Dead-end street to India,Been so close and yet so far,Give me back my India",Return to India,Xandria
"Pure - like the wings of a dove,So pure - is the one that I love,He's holding my heart in his hands,He's God to me,Blue - like the sky that's above,So blue - am I caused by my love,I'm losing myself just by seeing,Him from the far,Soft - like the kiss of a ghost,So soft - is the one I love most,I'm dying to hear from his own lips,He loves me too,High - like the stars use to be,So High - he is standing 'bove me,Unreachable, just like,The promise of paradise",Pure,Xandria
"On a train to Neverland,We are riding hand in hand,We are chasing unicorns,And elves,Chinese dragons guide our way,To the dawning of the day,We will give a promise to,Ourselves,Only for tonight,Only for the stars in your eyes,We are crazy, but who cares...!,To our heaven there are stairs,If we want it to be like,That,And reality is just,An illusion that we must,Soon return to, yes, but not,Yet,Only for tonight,Only for the stars in your eyes,Hey, Give me what I need,Hey, you are what I want,Only for tonight,For your eyes only,Only for tonight,Only for the stars in your eyes",Only for the Stars in Your Eyes,Xandria
"A thousand times a hundred signs,We fail to see and spoil it all,In thousand ways we fail to say,What is really on our mind,All we are feeling,All we hope for,And all we need to say,Is just one word,A thousand times our lips are closed,A thousand keys we throw away,The voice keeps still the heart keeps on,Longing to be heard,All we are feeling...,Do you sometimes wonder,Why we loose each other,Without sense,Why we talk so much,Just by saying nothing,Nothing at all,Do you sometimes wonder,Why you lose yourself?,All we are feeling...",One Word,Xandria
"I'm on my way,To the places only you have seen,So far away,Show me places where I've never been,Come touch my soul,You're here to fill this life of mine,Take my control,This Midas touch is all divine,I am your light,The keeper of the flame,You are the night,Causing sweetest pain,And I feel,It is real,Nothing I can hide inside,A spirit took me back to life again,And I see,Forgotten's what I used to be,A new born soul,I'm on my way,To where all dreams whisper your name,I'm yours to take,Made in heaven, not in vain,In your dark eyes,Lies the suffering of my pride,Look at my tries,To fight this longing I can't hide,You're what I need,Got me out of mind,You will take the lead,Forever, I'll be blind,And I feel,It is real,Nothing I can hide inside,A spirit took me back to life again,And I see,Forgotten what I used to be,A new born soul,I'm on my way,Once I thought this could not happen,Solitary,My soul,Now gone astray,And I feel,It is real,Nothing I can hide inside,A spirit took me back to life again,And I see,It is real,Forgotten what I used to be,A new born soul,I'm on my way",On My Way,Xandria
"Millions of songs all these years in my soul,And when we met, I just knew they're for you,Now your voice is singing them all,Your wings and mine - we will never fall,On and on,We will fly now and forever,Side to side, now and forever, my love,Thousands of miles through the cold stormy air,There's really nothing that I wouldn't dare,I climb the eye of the hurricane,When the winds are whispering your name,On and on,We will fly now and forever,Side to side, now and forever, my love",Now & Forever,Xandria
"You're still awake and I can feel the tears dryin' on your skin,And I wish that they were mine,I touch your hand, I kiss your lips to make you feel I'm there,Just to hold you through this night,The weight of the world, this burden on your shoulders,Demons of the past, will they ever disappear?,Memories of withered dreams, illusions torn and gone,Remaining scars no one can see,This end of innocence and thought it made you strong,Your inner wounds, a part of me,I only wish to be the one you can rely on,Do you feel I care, care for all I have with you,When curtains fall and the lights begin to fade,There's only us and all masks are obsolete,You're still awake and I can sense a smile upon your face,So glad to have you by my side,Draw back my hand and let the sleep's relief enter its place,Close your eyes, sleep well tonight,My love, feel safe tonight",Lullaby,Xandria
",Come like the dusk,Like a rose on the grave of love,You are my lust,Like a rose on the grave of love,I curse the day I first saw you,Like a rose that is born to bloom,Don't look at me the way you do,Like the roses, they fear the gloom,Your thorns, they kissed my blood,Your beauty heals, your beauty kills,And who'd know better than I do?,Pretend you love me!,Come like the dusk,Like a rose on the grave of love,You are my lust,Like a rose on the grave of love,Indeed, reality seems far,When a rose is in love with you,Slaves of our hearts, that's what we are,We loved and died where roses grew,They watched us silently,A rose is free, a rose is wild,And who'd know better than I do?,Roses are not made for love,Come like the dusk,Like a rose on the grave of love,You are my lust,Like a rose on the grave of love,-------------------------------------------,����� ��� �������,��� ���� �� ������ �����,�� - ��� �������,��� ���� �� ������ �����,� ��������� ����, ����� ������� ������� ����,��� ����, ��������� ������,�� ������ �� ���� ����� �������,��� ����, ��� ������ �����,���� ���� �������� ��� �����,���� ������� ��������, ���� ������� �������,� ��� ������� �� �����, ��� �?,����������, ��� �� ������ ����!,�� ����� ����, ���������� ������� �������,����� � ���� �������� ����,���� ����� ������ - ��� ��� ��,�� ������ � ������ ���, ��� ����� ����,��� ��������� ��������� �� ����,���� ��������, ���� �����,� ��� ������� �� �����, ��� �?,���� �� ������� ��� �����",Like a Rose on the Grave of Love,Xandria
"I am down at the water,My bare feet are numb,And for eons now nothing seems real,Now it's hard to hold sight,Through your soft eiderdown,But I still got my hands on the wheel,You have set my mind,Between worlds spinning round,I'm a stranger in my universe,But I see my sun,And I know that it will,Be forever shining on earth,You can rain down on me,But you can't darken the sun,You can cast a spell on the moon,But you can't kill the sun,� �������� � ����,��� ����� ���� ���������,� ��� �� ������ ����� �� ������� ��������,������ ������ ������� ���,����� ���� ������ ������ ������,�� � ��� ��� ������ ������,�� ��������,����� ����������� ������� ������,� - ���������� � ����� ���������,�� � ���� ���� ������,� � ����, ��� ��� �����,�������� ��������� �� �����,�� ������ ������ ������ ���� �� ���,�� �� �� ������ ��������� ������,�� ������ �������� ��������� �� ����,�� �� �� ������ ����� ������",Kill the Sun,Xandria
"Keep my secret well,Like my eyes keep their tears,It's raindrops on my face,A thunderstorm has led me here,Keep my secret well,Like my lungs keep on breathing,Until I close my eyes,The last time it's beneath me,For in the case all is past and gone,I'll keep my smile and carry on,Don't ask for more,Keep my secret well,See how deep I fell,Keep my secret well,And I won't ask you for more,Keep my secret well,Like my veins keep my blood,No wound can be as deep,As the love that I had",Keep My Secret Well,Xandria
"On!,Sailing on!,To our fate!,To India...,Above the seas with the wind we are flying high,Our wings are sails and our trail means no second try,Golden and silver the future will be,When we're at the aim,Forward we sail into the unknown,We have no fear we're sacred,We're going to where no one has gone before,Keep on til we have reached the sunset,There will be no withdrawal,We're heading for the the treasures of India,Stars show the way through the night, we don't look behind,Water supplies getting low but we're strong in mind,Power and Glory will come to us all,When we're at the aim,Once there was a vision to find,A new land behind the horizon,When we chased the sun,A whole new world was born,My dearest wishes they will be fulfilled,When we have reached our destination,Forward we sail into the unknown,We have no fear we're sacred,We're going to where no one has gone before,Keep on til we have reached the sunset,There will be no withdrawal,We're heading for the the treasures of India",India,Xandria
"No more tears,I'm out of fears,I'm out of pain,I'm out in the rain,It will gently wash away,The light of the day,I'm in love with the darkness of the night,I'm in love with all that's out of sight,I'm in love with the magic of the new,And the darkness loves me, too,Finally,It covers me,It makes me taste,It's sure embrace,It will gently take away,The sorrows of the day,I'm in love with the darkness of the night,I'm in love with all that's out of sight,I'm in love with the magic of the new,And the darkness loves me, too,Come out, come out wherever you are,Don't hide, don't hide near or far,Don't hide,I'm in love with the darkness of the night,I'm in love with all that's out of sight,I'm in love with the magic of the new,And the darkness loves me, too,I'm in love with the darkness of the night,I'm in love with all that's out of sight,I'm in love with the magic of the new,And the darkness loves me, too",In Love With the Darkness,Xandria
"Something infests me when I'm alone,It's lunacy,I want to vomit, spit out my life,So queer it seems,Retract your reverence and slander me,I'm the traitor of mine,A close-up picture of my lost chastity,There's nothing left of me anymore,In gloom I wander, it batters me,Though I subsist of it,The smell of incense arouses me,Abeyance maddens me,A ginger sunset is my caress,As I expire,As music's fading I fade within,There's nothing left of me anymore,And no rain can wash away those bloody tears,As sweet sounds of destruction reach my ears,Red lips like roses call my name,But laughter is all the woman of now hears",Ginger,Xandria
"Close to the flame,Behind my eyes there is a beast,That longs for you,Calling my name,So if you're brave enough to risk it,Follow me,Into the firestorm,Have you ever been inside a flame?,Did you ever play a burning game?,Would you do what I want you to do?,Do you like the way I'm burning you?,There's no need to be afraid of this,Let me melt you with my dragon-kiss,Let me walk with you the firing line,Put your burn onto the heart of mine,(I. Will. Burn. You.),Yesterday I had a flaming dream,We were swimming in a lava stream,We were watching an exploding sun,Counting sparkles until they were gone",Firestorm,Xandria
"I clench my first and break my chains,Destroy the mirror of tears,I force the night to smash you down,And lose my innocence (I'm),Blinded by the fire of universe,I'm falling down, no reverse,I Can't rewind my life to then,When I was freaming ot warmth,You took away the child I've been,And left me frozen (and),Rewind rewind to then -,I'm an angel,Born form the breath of life,An Ikarus,Burning an falling down",Fire of Universe,Xandria
"I cannot turn away,From this obscurity,A nameless Force,Is stealing my face,Come and � try to � fight me,You will � never � break me,I know it's the final breath I'm taking, if I let you win,So I cannot be the one forgiving or I'm giving in,Now I can see you,You were just hiding,You won't betray me,Cause now I know your name,Come and � try to � fight me,You will � never � break me,I know it's the final breath I'm taking, if I let you win,So I cannot be the one forgiving or I'm giving in",Fight Me,Xandria
"Watch my poster on the wall,View my pictures on the magazines you store to have them all,Let me be your guiding light,Be the salt inside the wounds of your most ordinary life,Come closer - what you want is what you see,Desire - but you won't dare talk to me,So pure a lie - a hymn for the emotional man,So clean and shy - get it while you can,And yes, what I am is not what you see,Your interest's somewhere else,Your carnal longings make you all the same,Writing letters, sending mails,Offering me your honest interest in what's inside of me,No sins on your mind, of course,Pretend to intellectualize another wasted girl resource,You tell me - you knew what I need,So sorry - for the hypocrit I feed,So pure a lie...,Just a number in a game - you tell me I had a name,Creation of an industry - and not what you might think to see,Glorify an icon's shrine - whose image of me is not mine,Not to save you from your mess - tell you you may kiss...,So pure a lie...",Emotional Man,Xandria
"Trust in me,,I'll make you see everything inside the fire,Let us share all our secrets,,I can take away the dire,I will make you drown,,I will let you fall so deep,I will see you frown,,I will let you fall so deep into me,Fight me - as now it's over,Hate me - so I can forgive myself,Now I am crying,Will it be your fate to love and die?,I will make you drown,,I will let you fall so deep,I will see you frown,,I will let you fall so deep into me,Forgive me - and die",Drown in Me,Xandria
"She walks on the moonlit snow,She's winterhearted, so you say,But you don't see,She's a dancer on the glass,That's broken like her past,She would never flee,Fascination is her name,She is dancing in the wind,Almost dancing everything,Every moment of her life,She is taking me with her,With the music in her heart,She is breaking every ice,She is talking with the world,A far-traveled bird,Her soul's her home,See how light are all her moves,Just follows her own rules,But she is not alone,Fascination is her name,She is dancing in the wind,Almost dancing everything,Every moment of her life,She is taking me with her,With the music in her heart,She is breaking every ice,In me",Dancer,Xandria
"Fading lights, I sink into,This other world, where only you,Can heal my wounds and make me see,Only here I am free,You are the night with all its charm,Glowing darkness keeps me warm,Take my life - just one caress,Let me be forever yours,Close your eyes,Fading lights, I sink into,This other world",Calyx Virago,Xandria
"Incinerate my skin,And touch me far far beyond,Burn me out, my sin,And take me deeper underground,I know it's way too late,When this dance has begun,So put on the heat,And let the fire run,Take me away, my black flame,Immaculate you are,In your tender violence,And when you touch my heart,I'll always lower my defense,Don't let me wait too long,Cause I don't like to be safe,We know we can't go wrong,On our way through time and space,Take me away, my black flame",Black Flame,Xandria
"I am amused,You seem to love me,But be reserved,Before you huff me,I'm used to winners,I need the fame,And if you touch me,You'd be my shame,Your childish dreams are all in vain,To me your kind is all the same,A starlit sky,Of black and silver is my core,My last goodbye,Makes you want me even more,For silver is my fame,Black is my name,I am a queen,And if you creep,I'll push my blade,Still water deep,I am a dream,A fairytale,Your endless quest,Your holy grail,Thanks so much for your confusion,I will be your lost illusion,A starlit sky,Of black and silver is my core,My last goodbye,Makes you want me even more,For silver is my fame,Black is my name,Deep inside,The silver shines as black as can be,My disguise,The wolf among the sheep, you want me,To me your kind is all the same,To me your kind is all the same,A starlit sky,Of black and silver is my core,My last goodbye,Makes you want me even more,For silver is my fame,Black is my name,A starlit sky,Of black and silver is my core,My last goodbye,Makes you want me even more,For silver is my fame,Black is my name",Black & Silver,Xandria
